view_id,movie_id,user_id,view_date,rating,view_count,created_at
1,425274,3,2024-07-15,1.6,2,2025-12-30 13:47:07.551004
2,755898,18,2025-01-25,4.4,1,2025-12-30 13:47:07.551004
3,83533,9,2024-06-05,5.4,1,2025-12-30 13:47:07.551004
4,1336189,5,2024-06-24,7.6,1,2025-12-30 13:47:07.551004
5,1317288,17,2025-07-06,6.0,1,2025-12-30 13:47:07.551004
6,755898,14,2025-11-24,9.7,1,2025-12-30 13:47:07.551004
7,575265,12,2024-11-28,5.0,1,2025-12-30 13:47:07.551004
8,1137179,10,2024-07-28,7.8,1,2025-12-30 13:47:07.551004
9,1137179,2,2024-11-16,3.0,1,2025-12-30 13:47:07.551004
10,425274,13,2024-05-23,5.3,1,2025-12-30 13:47:07.551004
11,812583,5,2025-09-25,2.6,1,2025-12-30 13:47:07.551004
12,1214931,17,2024-01-20,6.4,1,2025-12-30 13:47:07.551004
13,798645,3,2025-12-16,9.7,1,2025-12-30 13:47:07.551004
14,1013446,11,2024-06-27,7.7,2,2025-12-30 13:47:07.551004
15,1223601,6,2024-12-08,4.4,2,2025-12-30 13:47:07.551004
16,1054867,14,2025-05-10,6.9,1,2025-12-30 13:47:07.551004
17,76600,6,2024-11-02,7.2,3,2025-12-30 13:47:07.551004
18,1234731,16,2024-12-16,7.1,1,2025-12-30 13:47:07.551004
19,1033462,2,2024-09-27,8.4,1,2025-12-30 13:47:07.551004
20,812583,12,2024-08-08,9.5,1,2025-12-30 13:47:07.551004
21,10437,10,2024-03-07,8.9,1,2025-12-30 13:47:07.551004
22,1054867,9,2025-08-12,7.1,1,2025-12-30 13:47:07.551004
23,1061474,1,2024-06-27,9.6,1,2025-12-30 13:47:07.551004
24,575265,14,2025-10-22,7.4,1,2025-12-30 13:47:07.551004
25,1512623,18,2025-06-14,6.4,1,2025-12-30 13:47:07.551004
26,1511417,20,2025-05-12,7.8,3,2025-12-30 13:47:07.551004
27,1317288,3,2024-07-12,3.2,1,2025-12-30 13:47:07.551004
28,1368166,14,2024-12-11,4.1,1,2025-12-30 13:47:07.551004
29,1234731,7,2024-03-20,6.4,1,2025-12-30 13:47:07.551004
30,980477,7,2024-10-10,2.4,1,2025-12-30 13:47:07.551004
31,425274,5,2025-09-17,4.7,1,2025-12-30 13:47:07.551004
32,1195518,17,2024-05-31,5.5,2,2025-12-30 13:47:07.551004
33,1439112,1,2025-07-26,4.8,1,2025-12-30 13:47:07.551004
34,1491902,6,2025-11-19,2.1,1,2025-12-30 13:47:07.551004
35,1368166,13,2024-09-22,8.0,1,2025-12-30 13:47:07.551004
36,76600,19,2025-09-27,4.6,2,2025-12-30 13:47:07.551004
37,772,9,2024-09-24,9.4,1,2025-12-30 13:47:07.551004
38,1223601,11,2025-02-11,7.6,2,2025-12-30 13:47:07.551004
39,425274,6,2024-06-08,9.2,1,2025-12-30 13:47:07.551004
40,772,8,2024-07-10,8.2,3,2025-12-30 13:47:07.551004
41,1246049,6,2024-08-25,9.3,1,2025-12-30 13:47:07.551004
42,798645,10,2024-03-17,8.8,1,2025-12-30 13:47:07.551004
43,1512623,13,2025-09-05,5.0,1,2025-12-30 13:47:07.551004
44,772,16,2025-07-14,7.5,2,2025-12-30 13:47:07.551004
45,1512623,13,2024-11-07,2.1,1,2025-12-30 13:47:07.551004
46,1015539,19,2025-10-10,9.6,1,2025-12-30 13:47:07.551004
47,756397,3,2024-12-05,3.6,1,2025-12-30 13:47:07.551004
48,1194963,14,2024-09-05,9.3,1,2025-12-30 13:47:07.551004
49,1054867,20,2025-07-07,1.7,1,2025-12-30 13:47:07.551004
50,1084242,17,2024-08-20,5.2,1,2025-12-30 13:47:07.551004
